-0.006,0.013,0.985,0.013,0.006,-0.003,-0.052,0.982,-0.053,0.003,0.004,-0.012,0.982,-0.012,-0.004,-0.043,0.001,0.987,0.001,0.044,-0.018,0.082,0.984,0.083,0.018,-0.009,0.023,0.985,0.024,0.009,-0.009,0.018,0.984,0.019,0.009,-0.008,0.018,0.984,0.018,0.008,-0.009,0.018,0.984,0.018,0.009,-0.008,0.018,0.984,0.018,0.008
-0.007,0.017,0.985,0.017,0.007,-0.006,-0.053,0.983,-0.054,0.006,-0.015,-0.014,0.979,-0.015,0.015,-0.023,0.02,0.98,0.02,0.024,0.017,0.056,0.992,0.057,-0.017,0.002,0.097,0.984,0.098,-0.002,-0.008,0.02,0.984,0.021,0.008,-0.009,0.018,0.985,0.019,0.009,-0.008,0.018,0.985,0.019,0.008,-0.009,0.018,0.985,0.018,0.009
-0.007,0.017,0.985,0.017,0.007,-0.012,-0.016,0.984,-0.016,0.012,-0.05,-0.05,0.986,-0.051,0.051,0.03,0.022,0.981,0.022,-0.031,-0.008,0.054,0.988,0.055,0.008,0.01,0.08,0.983,0.082,-0.01,-0.007,0.02,0.984,0.021,0.007,-0.008,0.018,0.985,0.018,0.008,-0.008,0.018,0.984,0.018,0.008,-0.008,0.018,0.984,0.018,0.008
-0.007,0.017,0.985,0.017,0.007,-0.014,-0.044,0.983,-0.045,0.014,-0.038,-0.027,0.983,-0.027,0.038,-0.032,0.022,0.985,0.023,0.033,0.012,0.045,0.994,0.045,-0.012,-0.012,0.092,0.984,0.093,0.012,-0.009,0.02,0.985,0.021,0.009,-0.008,0.018,0.985,0.019,0.009,-0.008,0.018,0.985,0.018,0.008,-0.008,0.018,0.985,0.018,0.008
-0.009,0.007,0.985,0.007,0.009,-0.016,-0.053,0.981,-0.054,0.017,0.005,0.012,0.98,0.012,-0.005,-0.031,0.006,0.975,0.006,0.032,0.015,0.085,0.986,0.086,-0.016,-0.013,0.035,0.985,0.035,0.013,-0.009,0.019,0.985,0.019,0.009,-0.008,0.018,0.984,0.019,0.008,-0.008,0.018,0.985,0.019,0.008,-0.007,0.018,0.985,0.018,0.007
-0.007,0.016,0.986,0.017,0.007,-0.01,-0.053,0.983,-0.054,0.01,-0.012,-0.016,0.981,-0.016,0.013,-0.024,0.032,0.973,0.033,0.024,0.034,0.048,0.974,0.049,-0.035,0.004,0.126,0.983,0.128,-0.004,-0.012,0.01,0.984,0.01,0.012,-0.009,0.017,0.986,0.017,0.009,-0.008,0.018,0.985,0.018,0.008,-0.009,0.017,0.985,0.017,0.009
-0.006,0.01,0.984,0.01,0.006,-0.023,-0.029,0.985,-0.03,0.023,-0.006,0.003,0.99,0.003,0.006,-0.044,0.017,0.983,0.017,0.045,0.002,0.1,0.981,0.102,-0.002,-0.007,0.018,0.984,0.019,0.007,-0.008,0.018,0.985,0.018,0.008,-0.008,0.018,0.985,0.019,0.008,-0.008,0.018,0.985,0.019,0.009,-0.008,0.019,0.984,0.019,0.008
-0.003,0.025,0.984,0.025,0.003,0.068,0.035,0.985,0.035,-0.069,0.034,-0.126,0.97,-0.13,-0.035,-0.385,-0.044,0.967,-0.042,0.379,0.012,-0.017,0.999,-0.017,-0.012,0.174,0.072,0.984,0.072,-0.175,-0.17,-0.022,0.958,-0.023,0.176,0.029,0.02,0.985,0.02,-0.029,-0.011,0.018,0.984,0.019,0.011,-0.011,0.018,0.985,0.019,0.011
0.001,0.032,0.985,0.032,-0.001,0.09,0.012,0.98,0.012,-0.091,-0.156,-0.149,0.993,-0.147,0.156,-0.067,0.071,0.982,0.071,0.068,0.301,0.107,0.987,0.104,-0.296,-0.027,0,0.98,0,0.028,-0.096,0.009,0.987,0.009,0.097,-0.009,0.019,0.985,0.019,0.009,-0.01,0.019,0.984,0.019,0.01,-0.011,0.019,0.984,0.02,0.011
-0.008,0.028,0.985,0.029,0.008,0.105,-0.03,0.978,-0.03,-0.107,-0.151,-0.134,0.967,-0.136,0.155,-0.057,0.101,1.001,0.101,0.056,0.258,0.167,0.978,0.163,-0.258,-0.15,-0.018,0.977,-0.018,0.152,0.008,0.019,0.984,0.019,-0.008,-0.006,0.019,0.985,0.02,0.006,-0.011,0.019,0.986,0.019,0.011,-0.011,0.018,0.985,0.019,0.011
-0.007,0.106,0.984,0.107,0.007,0.112,-0.17,0.98,-0.171,-0.114,-0.352,-0.139,0.978,-0.133,0.345,-0.01,0.068,0.983,0.069,0.011,0.265,0.115,0.981,0.113,-0.264,-0.077,0.009,0.99,0.009,0.078,0.015,0.019,0.986,0.019,-0.015,-0.01,0.019,0.985,0.019,0.01,-0.011,0.019,0.986,0.019,0.011,-0.011,0.019,0.986,0.019,0.011
0.04,0.096,0.984,0.097,-0.04,0.078,-0.154,0.967,-0.158,-0.081,-0.172,-0.032,0.982,-0.032,0.173,-0.11,0.052,0.984,0.053,0.112,0.292,0.11,0.981,0.107,-0.289,0.063,0.011,0.978,0.011,-0.064,-0.271,-0.029,0.976,-0.028,0.271,-0.021,0.017,0.985,0.017,0.022,-0.013,0.018,0.985,0.018,0.013,-0.012,0.019,0.985,0.019,0.012
0.048,0.11,0.983,0.111,-0.048,0.112,-0.141,0.957,-0.146,-0.117,-0.297,-0.127,0.981,-0.123,0.294,-0.089,0.042,0.985,0.043,0.091,0.441,0.187,0.992,0.171,-0.419,0.058,0.005,0.989,0.005,-0.059,-0.253,-0.001,0.984,-0.001,0.252,-0.022,0.018,0.985,0.018,0.022,-0.012,0.018,0.987,0.019,0.013,-0.012,0.018,0.986,0.019,0.012
-0.011,0.033,0.984,0.034,0.012,0.152,-0.048,0.983,-0.048,-0.153,-0.198,-0.109,0.979,-0.108,0.2,-0.099,0.055,0.97,0.056,0.101,0.37,0.147,0.983,0.139,-0.36,-0.175,-0.01,0.969,-0.01,0.179,0.015,0.02,0.986,0.02,-0.015,-0.012,0.019,0.985,0.019,0.013,-0.012,0.018,0.985,0.019,0.013,-0.012,0.018,0.986,0.018,0.013
0.022,0.13,0.983,0.131,-0.022,0.09,-0.187,0.981,-0.187,-0.091,-0.309,-0.107,0.998,-0.102,0.3,0.043,0.043,0.991,0.043,-0.043,0.356,0.178,0.99,0.168,-0.345,-0.206,-0.027,0.991,-0.026,0.205,0.021,0.023,0.986,0.023,-0.021,-0.01,0.019,0.986,0.019,0.01,-0.012,0.019,0.986,0.019,0.012,-0.012,0.019,0.986,0.019,0.012
0.053,0.133,0.985,0.134,-0.054,0.017,-0.179,0.979,-0.181,-0.017,-0.226,-0.047,0.987,-0.047,0.225,0.155,0.094,0.989,0.094,-0.156,0.269,0.106,0.987,0.103,-0.266,-0.13,0.024,0.979,0.025,0.132,0.006,0.022,0.985,0.022,-0.006,-0.012,0.019,0.986,0.019,0.012,-0.011,0.018,0.985,0.019,0.011,-0.011,0.019,0.985,0.019,0.012
0,0.033,0.985,0.034,0,0.159,0.034,0.984,0.034,-0.16,-0.138,-0.18,0.994,-0.177,0.138,-0.238,0,0.994,0,0.235,0.06,0.023,0.986,0.023,-0.06,0.26,0.054,0.981,0.053,-0.259,-0.154,-0.012,1.003,-0.011,0.152,0.008,0.022,0.986,0.022,-0.008,-0.009,0.019,0.985,0.019,0.009,-0.013,0.019,0.986,0.019,0.013
0.006,0.045,0.985,0.046,-0.006,0.164,0.001,0.997,0.001,-0.163,-0.114,-0.162,0.997,-0.16,0.114,-0.207,-0.015,0.967,-0.015,0.21,0.114,0.084,0.989,0.085,-0.115,0.263,0.043,0.979,0.043,-0.262,-0.179,-0.01,1.016,-0.009,0.174,0.031,0.018,0.987,0.018,-0.032,-0.008,0.019,0.986,0.019,0.008,-0.011,0.019,0.985,0.019,0.011
0.044,0.09,0.986,0.091,-0.044,0.04,-0.144,0.99,-0.144,-0.04,-0.345,-0.077,0.981,-0.074,0.338,-0.029,0.094,0.994,0.094,0.029,0.299,0.031,0.983,0.03,-0.296,-0.217,-0.004,0.976,-0.004,0.219,0.004,0.023,0.985,0.023,-0.005,-0.012,0.022,0.985,0.022,0.012,-0.011,0.022,0.986,0.022,0.011,-0.01,0.022,0.985,0.023,0.01
-0.009,0.024,0.986,0.024,0.009,0.167,0.047,0.981,0.047,-0.169,-0.034,-0.121,0.975,-0.124,0.035,-0.225,-0.015,1.006,-0.015,0.22,0.05,0.087,0.981,0.089,-0.051,0.247,0.036,0.981,0.036,-0.247,-0.289,-0.01,0.989,-0.01,0.285,0.013,0.017,0.986,0.018,-0.013,-0.011,0.018,0.985,0.018,0.012,-0.011,0.019,0.985,0.019,0.012
-0.008,0.022,0.986,0.022,0.008,0.135,-0.004,0.995,-0.004,-0.134,-0.145,-0.139,0.987,-0.139,0.146,-0.137,0.09,0.979,0.091,0.139,0.276,0.074,1.004,0.071,-0.268,0.095,-0.008,1.002,-0.008,-0.094,-0.201,-0.009,0.98,-0.009,0.202,-0.011,0.018,0.985,0.018,0.011,-0.01,0.019,0.985,0.019,0.01,-0.01,0.019,0.986,0.019,0.011
0.036,0.097,0.985,0.098,-0.037,0.082,-0.067,0.977,-0.068,-0.084,-0.224,-0.104,0.98,-0.103,0.225,-0.047,0.068,0.979,0.069,0.048,0.316,0.107,0.983,0.103,-0.311,0.074,-0.005,1.003,-0.005,-0.074,-0.312,0.006,0.975,0.006,0.309,-0.021,0.019,0.985,0.019,0.021,-0.011,0.019,0.985,0.019,0.011,-0.011,0.019,0.986,0.019,0.011
0.047,0.109,0.985,0.11,-0.048,0.077,-0.118,0.978,-0.12,-0.079,-0.131,-0.093,0.992,-0.093,0.131,-0.191,0.055,1.005,0.054,0.188,0.206,0.049,0.961,0.05,-0.211,0.182,0.017,0.976,0.017,-0.184,-0.341,-0.005,0.977,-0.005,0.336,-0.003,0.022,0.985,0.023,0.003,-0.012,0.019,0.985,0.019,0.012,-0.012,0.019,0.985,0.019,0.012
-0.024,0.102,0.985,0.104,0.024,0.156,-0.101,0.965,-0.103,-0.16,-0.111,-0.105,0.984,-0.106,0.112,-0.197,0.015,0.996,0.015,0.196,0.094,0.02,0.983,0.021,-0.095,0.287,0.042,0.985,0.041,-0.283,-0.186,-0.011,0.964,-0.012,0.19,0.018,0.021,0.985,0.021,-0.018,-0.008,0.019,0.986,0.02,0.008,-0.011,0.019,0.986,0.019,0.011
0.008,0.137,0.985,0.139,-0.008,0.045,-0.173,0.973,-0.176,-0.046,-0.225,-0.103,0.98,-0.102,0.225,-0.117,0.088,0.998,0.088,0.117,0.282,0.061,0.996,0.059,-0.276,0.178,0.03,0.975,0.03,-0.18,-0.261,-0.024,0.97,-0.024,0.263,-0.011,0.019,0.986,0.02,0.011,-0.012,0.019,0.986,0.019,0.012,-0.011,0.019,0.986,0.019,0.011
0.059,0.098,0.986,0.099,-0.06,0.119,-0.09,1.009,-0.089,-0.117,-0.148,-0.115,0.986,-0.115,0.149,-0.158,0.036,0.973,0.036,0.161,0.022,0.039,0.976,0.04,-0.023,0.302,0.067,0.983,0.065,-0.298,-0.178,-0.004,0.974,-0.004,0.181,0.014,0.015,0.984,0.016,-0.014,-0.009,0.018,0.985,0.019,0.009,-0.012,0.018,0.986,0.019,0.012
-0.026,0.033,0.986,0.034,0.027,0.235,0.018,0.982,0.017,-0.234,-0.105,-0.145,0.969,-0.148,0.108,-0.188,-0.041,0.991,-0.04,0.187,0.044,0.064,0.978,0.065,-0.045,0.341,0.06,0.989,0.058,-0.332,-0.342,-0.029,0.999,-0.027,0.33,0.002,0.019,0.987,0.019,-0.002,-0.011,0.019,0.986,0.019,0.012,-0.011,0.018,0.986,0.019,0.011
0.034,0.123,0.985,0.124,-0.034,0.034,-0.222,0.97,-0.225,-0.035,-0.243,-0.047,0.981,-0.046,0.243,-0.045,0.068,0.985,0.069,0.046,0.366,0.088,0.986,0.084,-0.355,-0.119,-0.001,0.961,-0.001,0.124,0.027,0.019,0.984,0.02,-0.027,-0.01,0.019,0.986,0.019,0.011,-0.012,0.018,0.985,0.018,0.012,-0.011,0.019,0.986,0.019,0.011
-0.005,0.02,0.986,0.02,0.005,0.192,-0.005,0.977,-0.005,-0.194,-0.19,-0.156,0.999,-0.152,0.188,-0.226,0.098,0.997,0.096,0.223,0.298,0.043,0.99,0.042,-0.292,0.093,0.013,0.977,0.014,-0.095,-0.267,-0.002,0.983,-0.002,0.265,-0.02,0.018,0.985,0.018,0.02,-0.011,0.018,0.986,0.019,0.011,-0.01,0.018,0.986,0.019,0.011
-0.013,0.044,0.985,0.045,0.013,0.264,-0.033,0.987,-0.032,-0.262,-0.281,-0.196,0.978,-0.19,0.28,-0.162,0.118,0.973,0.119,0.165,0.282,0.1,0.988,0.097,-0.278,0.227,-0.031,0.991,-0.031,-0.225,-0.426,-0.001,0.982,-0.001,0.409,-0.009,0.019,0.986,0.019,0.009,-0.011,0.019,0.986,0.019,0.011,-0.011,0.019,0.985,0.019,0.012
-0.007,0.016,0.969,0.016,0.007,0.038,0.041,0.984,0.041,-0.038,-0.013,-0.176,1.009,-0.173,0.013,-0.381,0.173,0.979,0.163,0.371,0.532,-0.02,0.996,-0.018,-0.491,-0.415,-0.002,0.978,-0.002,0.401,0.202,0.088,0.984,0.088,-0.202,-0.014,0.021,0.984,0.021,0.014,-0.009,0.018,0.986,0.018,0.009,-0.01,0.018,0.986,0.018,0.01
0.003,0.025,0.985,0.026,-0.003,0.141,-0.141,0.983,-0.141,-0.143,-0.417,-0.004,0.994,-0.004,0.397,0.432,0.059,0.978,0.055,-0.416,-0.059,-0.238,0.973,-0.239,0.06,-0.363,0.123,0.992,0.116,0.351,0.201,0.006,0.994,0.006,-0.2,-0.046,0.008,0.984,0.008,0.046,-0.012,0.017,0.986,0.017,0.012,-0.01,0.017,0.986,0.018,0.01
0.005,0.024,0.986,0.024,-0.005,-0.078,-0.186,0.992,-0.185,0.078,-0.328,0.192,0.99,0.182,0.32,0.576,-0.058,0.992,-0.051,-0.526,-0.586,-0.001,0.992,-0.001,0.534,0.191,0.051,0.964,0.052,-0.195,-0.047,0.007,0.985,0.007,0.048,-0.011,0.017,0.985,0.018,0.012,-0.01,0.018,0.985,0.018,0.01,-0.009,0.018,0.985,0.018,0.01
0.01,0.028,0.986,0.028,-0.01,0.072,-0.228,0.991,-0.226,-0.072,-0.546,0.076,0.993,0.067,0.503,0.645,0.059,0.988,0.05,-0.579,-0.262,-0.2,0.982,-0.195,0.261,-0.215,0.086,0.969,0.087,0.219,0.277,0.083,0.979,0.082,-0.276,-0.03,0.014,0.984,0.014,0.031,-0.011,0.017,0.985,0.017,0.011,-0.01,0.017,0.985,0.018,0.01
0.054,0.046,0.986,0.046,-0.055,0,-0.252,1.001,-0.246,0,-0.387,0.122,0.999,0.114,0.37,0.584,0.046,0.97,0.041,-0.542,-0.346,-0.228,0.973,-0.217,0.342,-0.323,0.056,0.973,0.055,0.321,0.442,0.113,0.998,0.103,-0.417,-0.042,0.013,0.986,0.014,0.043,-0.012,0.017,0.986,0.017,0.012,-0.009,0.017,0.986,0.018,0.01
0.028,0.023,0.986,0.024,-0.028,0.247,-0.156,0.982,-0.153,-0.246,-0.478,0.014,0.971,0.013,0.457,0.335,0.087,0.98,0.084,-0.33,0.292,-0.159,0.991,-0.152,-0.286,-0.574,0.019,0.968,0.017,0.535,0.031,0.034,0.973,0.035,-0.031,0.095,0.069,0.985,0.07,-0.096,-0.001,0.021,0.986,0.022,0.001,-0.009,0.018,0.985,0.018,0.009
-0.007,0.016,0.985,0.016,0.007,0.167,-0.155,0.964,-0.157,-0.172,-0.553,0.024,0.978,0.021,0.514,0.627,0.068,1.009,0.057,-0.556,-0.294,-0.201,0.932,-0.203,0.305,-0.187,0.077,0.964,0.079,0.192,0.282,0.067,0.986,0.066,-0.278,0,0.019,0.985,0.019,0,-0.009,0.018,0.986,0.018,0.01,-0.01,0.017,0.985,0.018,0.01
0.034,0.029,0.986,0.029,-0.034,0.142,-0.173,0.973,-0.174,-0.145,-0.583,0.005,0.979,0.005,0.537,0.215,0.052,0.983,0.052,-0.216,0.434,-0.108,0.987,-0.1,-0.414,-0.673,-0.071,0.996,-0.059,0.594,-0.092,0.055,0.973,0.056,0.094,0.301,0.089,0.979,0.087,-0.298,-0.023,0.013,0.985,0.013,0.024,-0.012,0.018,0.985,0.018,0.012
0.018,0.029,0.986,0.029,-0.018,0.228,-0.16,0.963,-0.16,-0.233,-0.607,0.013,0.983,0.012,0.553,0.206,0.044,0.968,0.044,-0.209,0.239,-0.18,1.012,-0.171,-0.232,-0.588,-0.022,0.985,-0.019,0.538,-0.047,0.07,0.983,0.071,0.048,0.241,0.035,0.983,0.034,-0.241,0.005,0.019,0.985,0.019,-0.005,-0.009,0.018,0.985,0.018,0.01
-0.002,0.022,0.986,0.022,0.002,0.388,-0.164,0.997,-0.152,-0.372,-0.722,0.033,0.982,0.027,0.634,0.811,0.094,0.976,0.074,-0.693,-0.434,-0.225,0.996,-0.204,0.411,-0.215,0.083,0.982,0.083,0.216,0.43,0.084,0.973,0.078,-0.416,0.003,0.02,0.985,0.02,-0.003,-0.008,0.018,0.987,0.018,0.008,-0.009,0.018,0.985,0.018,0.009
0,0.025,0.985,0.025,0,0.417,-0.108,0.993,-0.1,-0.398,-0.574,-0.073,1.004,-0.063,0.519,0.158,0.151,0.99,0.15,-0.158,0.407,-0.068,0.986,-0.064,-0.391,-0.598,-0.118,0.978,-0.102,0.549,-0.088,0.12,0.988,0.121,0.089,0.294,0.041,0.993,0.039,-0.288,-0.015,0.02,0.986,0.021,0.015,-0.011,0.018,0.985,0.018,0.011
-0.002,0.02,0.985,0.02,0.002,0.102,-0.092,0.989,-0.092,-0.103,-0.373,-0.068,0.985,-0.065,0.362,-0.084,0.07,0.982,0.071,0.086,0.269,-0.083,0.99,-0.081,-0.265,-0.375,0,0.986,0,0.363,0.005,0.07,1,0.07,-0.005,0.082,0.023,0.985,0.023,-0.083,-0.008,0.018,0.985,0.019,0.008,-0.01,0.018,0.986,0.018,0.01
0.044,0.038,0.985,0.039,-0.045,0.126,-0.174,0.977,-0.175,-0.128,-0.452,0.068,0.975,0.063,0.434,0.079,0.028,0.994,0.028,-0.079,0.283,-0.054,0.984,-0.053,-0.28,-0.397,-0.084,0.984,-0.079,0.383,-0.119,0.099,1.013,0.097,0.117,0.15,0.041,0.983,0.041,-0.151,-0.03,0.018,0.985,0.018,0.03,-0.011,0.018,0.986,0.018,0.011
-0.01,0.018,0.986,0.018,0.01,-0.074,0.189,0.987,0.188,0.075,0.078,0.038,0.973,0.039,-0.08,-0.08,-0.181,0.985,-0.182,0.081,-0.029,-0.045,0.981,-0.045,0.029,0.312,0.18,0.982,0.173,-0.307,0.055,0.029,0.974,0.03,-0.056,-0.147,0,0.984,0,0.148,-0.011,0.02,0.986,0.02,0.011,-0.011,0.019,0.986,0.019,0.011
-0.009,0.019,0.986,0.019,0.009,0.018,0.205,0.985,0.205,-0.019,-0.042,-0.103,0.987,-0.104,0.042,-0.242,-0.175,0.984,-0.171,0.241,0.133,0.084,0.997,0.083,-0.132,0.329,0.102,0.979,0.099,-0.324,-0.071,0.016,0.977,0.016,0.073,0.005,0.022,0.984,0.022,-0.005,-0.006,0.019,0.985,0.019,0.006,-0.009,0.018,0.985,0.019,0.01
